X-OTU-ID,D0,D1,D2,D3,D4,D5,D6
e4b1dbc58203a98c101f405b0c1adb30,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kunkeei
8aa8b3d6c6bc0654a18aa1901d70ad51,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Acidovorax,NA
d43cf322f53927010f0cb0e0f079b100,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter,NA
44eaa65110e271e553578a618af02f09,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,NA
71cba26264ef12f29965c50fa5f5223e,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
1743a64d7fdeba5d6872834f4cd346f5,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
e022d4097c3cef8654b72ca73b80346e,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
325d07503e2a2134aecd8215d7f6ec87,Bacteria,NA,NA,NA,NA,NA,NA
4295c4ec187641d5b80817a2a67daefa,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NS5 marine group,uncultured Flavobacteriaceae bacterium
a8aaa2e3c8eb78796d324ba8c3edc27e,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
3799c21e7443b49625436569eaf78416,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
5bf3a26feb4417bb2e69f0d49f1ca108,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
788fb4f419b316765f1861b318d684f3,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
4e7cafec35ba4168302dd02cb3505fd1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
57339dc360146f9499bf125f0b680ea6,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Frischella,uncultured gamma proteobacterium
4541aff5aebc03d23c063239907837f4,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Hydrogenophaga,NA
747e1cc958c419c7646a6aa935ae9704,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
67bc130dbdc5ddc23db26d12391a174d,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kunkeei
e70949c4904d48160f0ae701ea7ef474,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
34ede2fe1c65bbce6b4cbba4ea102abf,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,NA
64300e326205d972f548906b92d1b880,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Commensalibacter,uncultured Gluconacetobacter sp.
37ff21bbf3bc769b7f320a8d6c2a7c7c,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Acidibacter,NA
ec6df9227e22644e1d21adbd8b13d6dd,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
b5f7b73a44f5b683935bf763611adf51,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
d824c5400418c742ad0795f36e625cb6,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus kullabergensis
1e56c887bf0b5b4a822dd9b07136ddd6,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
9bcb0dc9fab9df55470b67df3785a62a,Bacteria,NA,NA,NA,NA,NA,NA
087097e7ff8b5481526b5726c0070203,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helsingborgensis
d4f64b5730fe61964d257a7f7167954f,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
986bd0df0eb0168fb4999509220ee8ac,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
b2a6802fb8193df438ce9c27b3e7c458,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apis
2f5e99805671ad8c4df5637597467131,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
4d49c4cf821528ca47ca55ae3fd25aa0,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,NA
9a09b5b92ffdb80e95b5da4083e34371,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
72a61623709af5ceec72ea3506102176,Bacteria,Patescibacteria,Parcubacteria,Candidatus Kaiserbacteria,metagenome,metagenome,metagenome
0b06ce555ab7d2c2ac01dc16c49ddb0a,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
85fbb6f2e5eb2ce6dea61cb5dec7da0a,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
d5a41a8915594e65462a11d078c62980,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,NA
b5421b9e74a522a576a299718ac21ac3,Bacteria,Proteobacteria,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,NA
50b2d464913a1a217012ab96224c0866,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
69d2a1b38f69318dbab92c9114d4544e,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
cd0d78573750e4a47eb2936722fd616d,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus apis
6c1fc193bbc00d572b4c6d0bcf160841,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
3992be75cccdc31c33cc4031ce5ffc10,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Cronobacter,NA
93000efb9fe979efab563be3b0a9949f,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Commensalibacter,uncultured Gluconacetobacter sp.
7dea5b87b6c830b41aa1beb138a56186,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
5b16efb7ed00d11062b14f7f698a2347,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA
713e11e939e7b50741b39ec01ceab4c5,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,NA
04cd8eca2a22b026d989af73bbb720cf,Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Commensalibacter,uncultured Gluconacetobacter sp.
a98a2ea929138f5a4c2db9fde02b3bf9,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA
884a3e2342d212e2e86776162d4339ed,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Neisseriaceae,Snodgrassella,uncultured beta proteobacterium
